mul(857,200)
mul(158,758)
mul(953,214)
mul(277,918)
mul(708,736)
mul(588,753)
mul(562,499)
mul(677,889)
mul(554,958)
mul(446,878)
mul(207,471)
mul(398,851)
mul(847,472)
mul(244,19){
mul(895,91)(
mul(872,18)+
mul(630,73)%
mul(103,541)
mul(749,545)
mul(22,489)m
mul(699,518)
mul(291,9)se
mul(830,471)
mul(528,980)
mul(930,234)
mul(992,63)>
mul(38,546):
mul(297,2)wh
mul(458,249)
mul(816,429)
mul(15,824):
mul(669,34)f
mul(363,251)
mul(551,812)
mul(745,860)
mul(110,274)
mul(30,694)'
mul(491,133)
mul(212,917)
mul(448,147)
mul(448,494)
mul(992,463)
mul(447,526)
mul(907,965)
mul(95,36)wh
mul(898,41)-
mul(63,801):
mul(742,163)
mul(979,736)
mul(92,637)!
mul(723,185)
mul(597,721)
mul(915,963)
mul(498,757)
mul(361,423)
mul(700,270)
mul(442,15)?
mul(134,759)
mul(197,114)
mul(456,291)
mul(810,734)
mul(779,730)
mul(48,436)w
mul(856,377)
mul(231,214)
mul(289,948)
mul(413,445)
mul(547,89)~
mul(433,361)
mul(435,284)
mul(798,836)
mul(701,253)
mul(896,763)
mul(607,689)
mul(124,832)
mul(815,705)
mul(362,182)
mul(551,219)
mul(958,936)
mul(118,686)
mul(478,122)
mul(835,231)
mul(236,742)
mul(512,497)
mul(295,913)
mul(959,932)
mul(868,214)
mul(549,147)
mul(121,328)
mul(262,843)
mul(886,378)
mul(194,970)
mul(340,662)
mul(367,860)
mul(973,473)
mul(775,358)
mul(441,314)
mul(458,712)
mul(228,934)
mul(800,434)
mul(32,355)m
mul(895,206)
mul(238,945)
mul(904,931)
mul(948,562)
mul(541,249)
mul(323,779)
mul(60,926)m
mul(998,76)[
mul(2,30)
)w
mul(121,859)
mul(606,797)
mul(478,201)
mul(442,760)
mul(325,315)
mul(377,534)
mul(590,633)
mul(44,530)*
mul(634,476)
mul(689,54)f
mul(794,106)
mul(822,201)
mul(440,483)
mul(114,558)
mul(397,596)
mul(969,996)
mul(666,207)
mul(447,106)
mul(85,419)m
mul(162,336)
mul(832,303)
mul(848,34)#
mul(297,312)
mul(167,517)
mul(549,677)
mul(506,998)
mul(622,56),
mul(629,502)
mul(7,729)wh
mul(835,973)
mul(976,433)
mul(613,866)
mul(121,104)
mul(25,379) 
mul(256,212)
mul(855,364)
mul(996,850)
mul(369,875)
mul(891,144)
mul(631,980)
mul(705,849)
mul(917,57)-
mul(868,942)
mul(352,436)
mul(629,784)
mul(648,951)
mul(640,970)
mul(428,879)
mul(199,603)
mul(845,646)
mul(422,243)
mul(283,734)
mul(799,547)
mul(113,216)
mul(679,251)
mul(899,455)
mul(4,45)(*^
mul(701,340)
mul(191,622)
mul(784,659)
mul(96,630)m
mul(601,327)
mul(754,451)
mul(868,7)$s
mul(814,614)
mul(535,117)
mul(537,533)
mul(794,183)
mul(135,122)
mul(959,794)
mul(890,934)
mul(412,476)
mul(277,740)
mul(694,253)
mul(492,943)
mul(893,661)
mul(343,224)
mul(197,133)
mul(334,570)
mul(374,818)
mul(781,459)
mul(147,509)
mul(778,892)
mul(960,67)<
mul(376,145)
mul(780,339)
mul(491,818)
mul(492,341)
mul(40,129)]
mul(651,382)
mul(582,658)
mul(27,768)!
mul(860,651)
mul(2,858)se
mul(654,738)
mul(538,332)
mul(270,261)
mul(756,771)
mul(311,298)
mul(663,677)
mul(260,313)
mul(902,613)
mul(458,68)@
mul(651,358)
mul(769,230)
mul(256,752)
mul(429,732)
mul(546,869)
mul(424,645)
mul(233,853)
mul(356,31)$
